 Clean tox environment for local testing
 None
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src> Merging [#346](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/b9deabe04334352a07d714f4d94aedf23df15837&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/346/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #346   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           17        17           
  Lines          774       774           
=========================================
  Hits           774       774           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=footer). Last update [b9deabe...bd7da96](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: INSTANCE_FOR_DYNACONF:None
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: YAML_LOADER_FOR_DYNACONF:full_load
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: YAML_LOADER_FOR_DYNACONF:full_load
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: COMMENTJSON_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: COMMENTJSON_ENABLED_FOR_DYNACONF:False
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: SECRETS_FOR_DYNACONF:None
2020-05-20:11:25:29,651 DEBUG    [__init__.py:34 - default_loader] loading: SECRETS_FOR_DYNACONF:None
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: INCLUDES_FOR_DYNACONF:[]
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: INCLUDES_FOR_DYNACONF:[]
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: PRELOAD_FOR_DYNACONF:[]
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: PRELOAD_FOR_DYNACONF:[]
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: SKIP_FILES_FOR_DYNACONF:[]
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: SKIP_FILES_FOR_DYNACONF:[]
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_NAMESPACE:DEVELOPMENT
2020-05-20:11:25:29,652 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_NAMESPACE:DEVELOPMENT
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: NAMESPACE_FOR_DYNACONF:DEVELOPMENT
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: NAMESPACE_FOR_DYNACONF:DEVELOPMENT
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_SETTINGS_MODULE:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_SETTINGS_MODULE:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_SETTINGS:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_SETTINGS:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: SETTINGS_MODULE:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: SETTINGS_MODULE:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: SETTINGS_MODULE_FOR_DYNACONF:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,653 DEBUG    [__init__.py:34 - default_loader] loading: SETTINGS_MODULE_FOR_DYNACONF:settings.py,.secrets.py,settings.toml,settings.tml,.secrets.toml,.secrets.tml,settings.yaml,settings.yml,.secrets.yaml,.secrets.yml,settings.ini,settings.conf,settings.properties,.secrets.ini,.secrets.conf,.secrets.properties,settings.json,.secrets.json
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: PROJECT_ROOT:None
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: PROJECT_ROOT:None
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: PROJECT_ROOT_FOR_DYNACONF:None
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: PROJECT_ROOT_FOR_DYNACONF:None
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_SILENT_ERRORS:True
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_SILENT_ERRORS:True
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_ALWAYS_FRESH_VARS:[]
2020-05-20:11:25:29,654 DEBUG    [__init__.py:34 - default_loader] loading: DYNACONF_ALWAYS_FRESH_VARS:[]
2020-05-20:11:25:29,655 DEBUG    [__init__.py:34 - default_loader] loading: BASE_NAMESPACE_FOR_DYNACONF:DEFAULT
2020-05-20:11:25:29,655 DEBUG    [__init__.py:34 - default_loader] loading: BASE_NAMESPACE_FOR_DYNACONF:DEFAULT
2020-05-20:11:25:29,655 DEBUG    [__init__.py:34 - default_loader] loading: GLOBAL_ENV_FOR_DYNACONF:DYNACONF
2020-05-20:11:25:29,655 DEBUG    [__init__.py:34 - default_loader] loading: GLOBAL_ENV_FOR_DYNACONF:DYNACONF
2020-05-20:11:25:29,655 DEBUG    [default_settings.py:56 - start_dotenv] Starting Dynaconf Dotenv Base
2020-05-20:11:25:29,655 DEBUG    [default_settings.py:56 - start_dotenv] Starting Dynaconf Dotenv Base
2020-05-20:11:25:29,656 DEBUG    [files.py:57 - find_file] No root_path for .env
2020-05-20:11:25:29,656 DEBUG    [files.py:57 - find_file] No root_path for .env
2020-05-20:11:25:29,657 DEBUG    [files.py:77 - find_file] Searching for .env
2020-05-20:11:25:29,657 DEBUG    [files.py:77 - find_file] Searching for .env
2020-05-20:11:25:29,657 DEBUG    [files.py:84 - find_file] Found: /home/agitting/python/telegraf-test/config/.env
2020-05-20:11:25:29,657 DEBUG    [files.py:84 - find_file] Found: /home/agitting/python/telegraf-test/config/.env
2020-05-20:11:25:29,658 DEBUG    [__init__.py:57 - default_loader] overriding from envvar: DEBUG_LEVEL_FOR_DYNACONF:DEBUG
2020-05-20:11:25:29,658 DEBUG    [__init__.py:57 - default_loader] overriding from envvar: DEBUG_LEVEL_FOR_DYNACONF:DEBUG
2020-05-20:11:25:29,659 DEBUG    [files.py:57 - find_file] No root_path for settings.py
2020-05-20:11:25:29,659 DEBUG    [files.py:57 - find_file] No root_path for settings.py
2020-05-20:11:25:29,660 DEBUG    [files.py:77 - find_file] Searching for settings.py
2020-05-20:11:25:29,660 DEBUG    [files.py:77 - find_file] Searching for settings.py
2020-05-20:11:25:29,660 DEBUG    [files.py:57 - find_file] No root_path for .secrets.py
2020-05-20:11:25:29,660 DEBUG    [files.py:57 - find_file] No root_path for .secrets.py
2020-05-20:11:25:29,661 DEBUG    [files.py:77 - find_file] Searching for .secrets.py
2020-05-20:11:25:29,661 DEBUG    [files.py:77 - find_file] Searching for .secrets.py
2020-05-20:11:25:29,661 DEBUG    [files.py:57 - find_file] No root_path for settings.toml
2020-05-20:11:25:29,661 DEBUG    [files.py:57 - find_file] No root_path for settings.toml
2020-05-20:11:25:29,662 DEBUG    [files.py:77 - find_file] Searching for settings.toml
2020-05-20:11:25:29,662 DEBUG    [files.py:77 - find_file] Searching for settings.toml
2020-05-20:11:25:29,662 DEBUG    [files.py:84 - find_file] Found: /home/agitting/python/telegraf-test/settings.toml
2020-05-20:11:25:29,662 DEBUG    [files.py:84 - find_file] Found: /home/agitting/python/telegraf-test/settings.toml
2020-05-20:11:25:29,662 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.tml
2020-05-20:11:25:29,662 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.tml
2020-05-20:11:25:29,663 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,663 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,663 DEBUG    [files.py:77 - find_file] Searching for settings.tml
2020-05-20:11:25:29,663 DEBUG    [files.py:77 - find_file] Searching for settings.tml
2020-05-20:11:25:29,664 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.toml
2020-05-20:11:25:29,664 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.toml
2020-05-20:11:25:29,664 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,664 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,665 DEBUG    [files.py:77 - find_file] Searching for .secrets.toml
2020-05-20:11:25:29,665 DEBUG    [files.py:77 - find_file] Searching for .secrets.toml
2020-05-20:11:25:29,665 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.tml
2020-05-20:11:25:29,665 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.tml
2020-05-20:11:25:29,665 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,665 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,666 DEBUG    [files.py:77 - find_file] Searching for .secrets.tml
2020-05-20:11:25:29,666 DEBUG    [files.py:77 - find_file] Searching for .secrets.tml
2020-05-20:11:25:29,667 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.yaml
2020-05-20:11:25:29,667 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.yaml
2020-05-20:11:25:29,667 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,667 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,668 DEBUG    [files.py:77 - find_file] Searching for settings.yaml
2020-05-20:11:25:29,668 DEBUG    [files.py:77 - find_file] Searching for settings.yaml
2020-05-20:11:25:29,668 DEBUG    [files.py:84 - find_file] Found: /home/agitting/python/telegraf-test/settings.yaml
2020-05-20:11:25:29,668 DEBUG    [files.py:84 - find_file] Found: /home/agitting/python/telegraf-test/settings.yaml
2020-05-20:11:25:29,668 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.yml
2020-05-20:11:25:29,668 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.yml
2020-05-20:11:25:29,668 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,668 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,669 DEBUG    [files.py:77 - find_file] Searching for settings.yml
2020-05-20:11:25:29,669 DEBUG    [files.py:77 - find_file] Searching for settings.yml
2020-05-20:11:25:29,669 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.yaml
2020-05-20:11:25:29,669 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.yaml
2020-05-20:11:25:29,669 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,669 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,670 DEBUG    [files.py:77 - find_file] Searching for .secrets.yaml
2020-05-20:11:25:29,670 DEBUG    [files.py:77 - find_file] Searching for .secrets.yaml
2020-05-20:11:25:29,671 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.yml
2020-05-20:11:25:29,671 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.yml
2020-05-20:11:25:29,671 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,671 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,672 DEBUG    [files.py:77 - find_file] Searching for .secrets.yml
2020-05-20:11:25:29,672 DEBUG    [files.py:77 - find_file] Searching for .secrets.yml
2020-05-20:11:25:29,672 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.ini
2020-05-20:11:25:29,672 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.ini
2020-05-20:11:25:29,672 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,672 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,673 DEBUG    [files.py:77 - find_file] Searching for settings.ini
2020-05-20:11:25:29,673 DEBUG    [files.py:77 - find_file] Searching for settings.ini
2020-05-20:11:25:29,674 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.conf
2020-05-20:11:25:29,674 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.conf
2020-05-20:11:25:29,674 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,674 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,675 DEBUG    [files.py:77 - find_file] Searching for settings.conf
2020-05-20:11:25:29,675 DEBUG    [files.py:77 - find_file] Searching for settings.conf
2020-05-20:11:25:29,675 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.properties
2020-05-20:11:25:29,675 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.properties
2020-05-20:11:25:29,675 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,675 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,676 DEBUG    [files.py:77 - find_file] Searching for settings.properties
2020-05-20:11:25:29,676 DEBUG    [files.py:77 - find_file] Searching for settings.properties
2020-05-20:11:25:29,677 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.ini
2020-05-20:11:25:29,677 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.ini
2020-05-20:11:25:29,677 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,677 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,678 DEBUG    [files.py:77 - find_file] Searching for .secrets.ini
2020-05-20:11:25:29,678 DEBUG    [files.py:77 - find_file] Searching for .secrets.ini
2020-05-20:11:25:29,678 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.conf
2020-05-20:11:25:29,678 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.conf
2020-05-20:11:25:29,678 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,678 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,679 DEBUG    [files.py:77 - find_file] Searching for .secrets.conf
2020-05-20:11:25:29,679 DEBUG    [files.py:77 - find_file] Searching for .secrets.conf
2020-05-20:11:25:29,679 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.properties
2020-05-20:11:25:29,679 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.properties
2020-05-20:11:25:29,680 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,680 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,680 DEBUG    [files.py:77 - find_file] Searching for .secrets.properties
2020-05-20:11:25:29,680 DEBUG    [files.py:77 - find_file] Searching for .secrets.properties
2020-05-20:11:25:29,681 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.json
2020-05-20:11:25:29,681 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for settings.json
2020-05-20:11:25:29,681 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,681 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,682 DEBUG    [files.py:77 - find_file] Searching for settings.json
2020-05-20:11:25:29,682 DEBUG    [files.py:77 - find_file] Searching for settings.json
2020-05-20:11:25:29,682 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.json
2020-05-20:11:25:29,682 DEBUG    [files.py:59 - find_file] Got root_path /home/agitting/python/telegraf-test for .secrets.json
2020-05-20:11:25:29,682 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,682 DEBUG    [files.py:29 - _walk_to_root] Reached the /home/agitting/python/telegraf-test directory, breaking.
2020-05-20:11:25:29,683 DEBUG    [files.py:77 - find_file] Searching for .secrets.json
2020-05-20:11:25:29,683 DEBUG    [files.py:77 - find_file] Searching for .secrets.json
2020-05-20:11:25:29,684 DEBUG    [base.py:86 - _read] toml_loader: /home/agitting/python/telegraf-test/settings.toml
2020-05-20:11:25:29,684 DEBUG    [base.py:86 - _read] toml_loader: /home/agitting/python/telegraf-test/settings.toml
2020-05-20:11:25:29,684 WARNING  [base.py:42 - warn_not_installed] yaml support is not installed in your environment. `pip install dynaconf[yaml]`
2020-05-20:11:25:29,684 WARNING  [base.py:42 - warn_not_installed] yaml support is not installed in your environment. `pip install dynaconf[yaml]`
2020-05-20:11:25:29,684 DEBUG    [base.py:91 - _read] toml_loader: /home/agitting/python/telegraf-test/settings.local.toml (Ignored, file not Found)
2020-05-20:11:25:29,684 DEBUG    [base.py:91 - _read] toml_loader: /home/agitting/python/telegraf-test/settings.local.toml (Ignored, file not Found)
2020-05-20:11:25:29,685 DEBUG    [base.py:905 - execute_loaders] Dynaconf executing: dynaconf.loaders.env_loader
2020-05-20:11:25:29,685 DEBUG    [base.py:905 - execute_loaders] Dynaconf executing: dynaconf.loaders.env_loader
2020-05-20:11:25:29,685 DEBUG    [base.py:908 - execute_loaders] Loaded Files: ['/home/agitting/python/telegraf-test/settings.toml', '/home/agitting/python/telegraf-test/settings.local.toml']
2020-05-20:11:25:29,685 DEBUG    [base.py:908 - execute_loaders] Loaded Files: ['/home/agitting/python/telegraf-test/settings.toml', '/home/agitting/python/telegraf-test/settings.local.toml']
2020-05-20:11:25:29,685 DEBUG    [base.py:131 - _setup] Lazy Settings _setup ...
2020-05-20:11:25:29,685 DEBUG    [base.py:131 - _setup] Lazy Settings _setup ...
{'ENVLESS_MODE': True}
```

</details>

**Environment (please complete the following information):**
 - OS: Ubuntu 18.04.2 LTS
 - Dynaconf Version dynaconf==2.2.3
 - Frameworks in use Python 3.6.9


Hi, @minitriga 
Could you please explain why the issue was just marked as bug and closed? Is it resolved or non-reproducible?

@doctor-googler @minitriga the envless_mode is available on pre-release, the stable right now is 2.2.3, for some documentation bug this ended in documentation before the release was done.

Release of new 3.0.0 is coming soon until there.

`pip install dynaconf --pre` to get nightly builds

Ahh cheers thats fine :) 

 'box_it_up' key in dict
 **Describe the bug**
Loading dictionary from yaml type config, adds additional pair: 'box_it_up': True

**To Reproduce**
1. create the following settings.yaml:
development:
  WEEK_DAYS:
    FRI: false
    MON: false
    SAT: false
    SUN: false
    THU: false
    TUE: false
    WED: false

2. Read using all_days = settings.WEEK_DAYS

3. Result is as follows:
all_days = {'FRI': False, 'MON': True, 'SAT': False, 'SUN': False, 'THU': False, 'TUE': False, 'WED': False, 'box_it_up': True}

**Environment (please complete the following information):**
 - OS: Windows 10
 - Python 3.8.2
 - Dynaconf Version 2.2.3


It is fixed in https://github.com/rochacbruno/dynaconf/commit/3711d7e0643a829ac5acbc9c7db885f44af16840 pending release. 

available if installed with `pip install dynaconf --pre` to get the pre release 3.0.0rc1

 [bug] yaml settings basic example does not work
 **Describe the bug**
Executing yaml example in https://github.com/rochacbruno/dynaconf/tree/master/example/yaml_example/settings_file will fail; dynaconf list will print no variable (and executing python app.py will result in errors)

**To Reproduce**
Steps to reproduce the behavior:
git clone https://github.com/rochacbruno/dynaconf
cd dynaconf/example/yaml_example/settings_file
dynaconf list

it was not working in version 2.2.3, but with version 3.0.0rc1 is working fine

 Fix #298 auto complete
 Fix #298 allow auto complete for editors and console

implemented `__dir__` on Settings and Dynabox


![Screenshot_2020-05-12_10-13-23](https://user-images.githubusercontent.com/458654/81695701-5a76c000-9439-11ea-8c13-01ef153df38c.png)
![Screenshot_2020-05-12_10-14-01](https://user-images.githubusercontent.com/458654/81695723-5f3b7400-9439-11ea-88b5-c4882fb66cac.png)

# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/339?src> Merging [#339](https://codecov.io/gh/rochacbruno/dynaconf/pull/339?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/44766bacaae3a2fc15342dd42379bd6aea356f7c&el=desc) will **not change** coverage.
> The diff coverage is `100.00%`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/339/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/339?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #339   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          969       974    +5     
=========================================
+ Hits           969       974    +5     
```


| [Impacted Files](https://codecov.io/gh/rochacbruno/dynaconf/pull/339?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [dynaconf/utils/boxing.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/339/diff?src=pr&el=tree#diff-ZHluYWNvbmYvdXRpbHMvYm94aW5nLnB5) | `100.00% <100.00%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/339?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/339?src=pr&el=footer). Last update [44766ba...fa99d9d](https://codecov.io/gh/rochacbruno/dynaconf/pull/339?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).


 Fix #272 allow lowercase keys
 Fix #272 allow access of lowercase keys

- `settings.lowercase_key` is allowed
- `settings.dynaconf` is a proxy to internal methods
- `settings.__reserved_attributes` validates key names
- `LazySettings __init__ parameters can receive lower case configs`


```
export LOWERCASE_READ_FOR_DYNACONF=true
```

or pass it to your own settings obj

```py
from dynaconf import LazySettings

settings = LazySettings(lowercase_read=True)

settings.foo == "bar"

```

```yaml
default:
    FOO: bar
```
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/338?src> Merging [#338](https://codecov.io/gh/rochacbruno/dynaconf/pull/338?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/77753651311b337a5e91d31ff3485d93c33957cc&el=desc) will **not change** coverage.
> The diff coverage is `100.00%`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/338/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/338?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #338   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           18        18           
  Lines          969       969           
=========================================
  Hits           969       969           
```


| [Impacted Files](https://codecov.io/gh/rochacbruno/dynaconf/pull/338?src=pr&el=tree) | Coverage Δ | |
|---|---|---|
| [dynaconf/loaders/base.py](https://codecov.io/gh/rochacbruno/dynaconf/pull/338/diff?src=pr&el=tree#diff-ZHluYWNvbmYvbG9hZGVycy9iYXNlLnB5) | `100.00% <100.00%> (ø)` | |

------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/338?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
